02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8c,09,00,R
0130,8,11,80,00,ff,02,80,04,56,R
0131,8,17,80,00,00,60,7f,04,31,R
0140,8,00,00,00,00,08,20,24,80,R
0440,8,ff,00,00,00,ff,8c,09,00,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,73,14,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,a7,R
0002,8,00,00,00,00,00,04,05,4e,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,15,80,00,ff,15,80,05,b0,R
0131,8,12,80,00,00,54,7f,05,36,R
0140,8,00,00,00,00,0a,00,25,eb,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,f4,68,78,00,00,c1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,89,09,00,R
0440,8,ff,00,00,00,ff,89,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,22,30,08,8f,73,24,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,58,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,05,06,25,R
00a0,8,58,82,2c,0a,00,1f,02,00,R
00a1,8,7e,8a,00,00,22,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,04,68,78,00,00,31,R
0130,8,11,80,00,ff,1d,80,06,f2,R
0131,8,f2,7f,00,00,39,7f,06,dd,R
0140,8,00,00,00,00,02,21,26,f9,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,89,09,00,R
0440,8,ff,00,00,00,ff,89,09,00,R
0690,8,00,00,00,00,a0,02,00,00,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,73,36,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,49,R
0002,8,00,00,00,00,00,05,07,38,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,0f,80,00,ff,08,80,07,c6,R
0131,8,f2,7f,00,00,29,7f,07,d8,R
0140,8,00,00,00,00,04,25,27,cc,R
0350,8,05,20,14,68,78,00,00,21,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8a,09,00,R
0440,8,ff,00,00,00,ff,8a,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,18,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,22,30,08,8f,73,02,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,54,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,7a,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,05,08,83,R
0350,8,05,20,24,68,78,00,00,11,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,88,09,00,R
0130,8,10,80,00,ff,eb,7f,08,c5,R
0131,8,05,80,00,00,27,7f,08,44,R
0140,8,00,00,00,00,06,27,28,ec,R
0440,8,ff,00,00,00,ff,88,09,00,R
0316,8,05,22,18,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,77,1e,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8c,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,6b,R
0002,8,00,00,00,00,00,05,09,9e,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,13,80,00,ff,ea,7f,09,b0,R
0131,8,0e,80,00,00,30,7f,09,fe,R
0140,8,00,00,00,00,08,20,29,01,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,34,68,78,00,00,01,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,87,09,00,R
0440,8,ff,00,00,00,ff,87,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,18,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,79,2d,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,1c,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,05,0a,b9,R
0350,8,05,20,44,68,78,00,00,71,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,86,09,00,R
0130,8,17,80,00,ff,00,80,0a,20,R
0131,8,0e,80,00,00,3e,7f,0a,d0,R
0140,8,00,00,00,00,0a,00,2a,50,R
0440,8,ff,00,00,00,ff,86,09,00,R
0316,8,05,22,18,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,79,3e,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,0d,R
0002,8,00,00,00,00,00,06,0b,70,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,13,80,00,ff,0d,80,0b,d1,R
0131,8,f7,7f,00,00,4a,7f,0b,ac,R
0140,8,00,00,00,00,02,20,2b,34,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,54,68,78,00,00,61,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,85,09,00,R
0440,8,ff,00,00,00,ff,85,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,18,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,78,0c,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,3e,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,06,0c,23,R
0350,8,05,20,64,68,78,00,00,51,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,85,09,00,R
0130,8,0b,80,00,ff,07,80,0c,e6,R
0131,8,e5,7f,00,00,52,7f,0c,e8,R
0140,8,00,00,00,00,04,29,2c,74,R
0440,8,ff,00,00,00,ff,85,09,00,R
0316,8,05,22,20,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,79,1c,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,54,00,8c,00,00,00,00,R
02b0,5,ff,7f,00,05,2f,R
0002,8,00,00,00,00,00,06,0d,3e,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,09,80,00,ff,06,80,0d,ce,R
0131,8,f7,7f,00,00,4b,7f,0d,6d,R
0140,8,00,00,00,00,06,32,2d,50,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,74,68,78,00,00,41,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,83,09,00,R
0440,8,ff,00,00,00,ff,83,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,20,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,76,20,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,d0,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,06,0e,19,R
0350,8,05,20,84,68,78,00,00,b1,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,80,09,00,R
0130,8,0e,80,00,ff,15,80,0e,f3,R
0131,8,12,80,00,00,34,7f,0e,a9,R
0140,8,00,00,00,00,08,21,2e,1e,R
0440,8,ff,00,00,00,ff,80,09,00,R
0316,8,05,22,20,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,76,31,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,c1,R
0002,8,00,00,00,00,00,06,0f,04,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,15,80,00,ff,1f,80,0f,6d,R
0131,8,1b,80,00,00,1e,7f,0f,04,R
0140,8,00,00,00,00,0a,22,2f,d4,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,94,68,78,00,00,a1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,7f,09,00,R
0440,8,ff,00,00,00,ff,7f,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,20,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,76,0e,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,f2,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,06,00,bf,R
00a0,8,58,82,20,0a,00,1f,02,00,R
00a1,8,7e,8a,00,00,22,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,a4,68,78,00,00,91,R
0130,8,17,80,00,ff,12,80,00,e9,R
0131,8,09,80,00,00,12,7f,00,b6,R
0140,8,00,00,00,00,0c,32,20,de,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,83,09,00,R
0440,8,ff,00,00,00,ff,83,09,00,R
0690,8,00,00,00,00,a0,02,00,00,R
0316,8,05,22,2c,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,75,10,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,55,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,e3,R
0002,8,00,00,00,00,00,06,01,a2,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,12,80,00,ff,f9,7f,01,91,R
0131,8,ee,7f,00,00,23,7f,01,9b,R
0140,8,00,00,00,00,0e,22,21,74,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,b4,68,78,00,00,81,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,84,09,00,R
0440,8,ff,00,00,00,ff,84,09,00,R
05a0,8,00,00,00,00,00,00,00,00,R
05a2,8,05,00,a5,01,00,00,00,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,2c,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,74,22,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,94,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,06,02,85,R
0350,8,05,20,c4,68,78,00,00,f1,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,85,09,00,R
0130,8,10,80,00,ff,f2,7f,02,8c,R
0131,8,fb,7f,00,00,44,7f,02,eb,R
0140,8,00,00,00,00,10,29,22,cc,R
0440,8,ff,00,00,00,ff,85,09,00,R
0316,8,05,22,2c,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,74,33,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,85,R
0002,8,00,00,00,00,00,06,03,98,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,17,80,00,ff,08,80,03,d9,R
0131,8,1b,80,00,00,55,7f,03,78,R
0140,8,00,00,00,00,12,00,23,b1,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,d4,68,78,00,00,e1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,87,09,00,R
0440,8,ff,00,00,00,ff,87,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,2c,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,01,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,b6,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,07,04,87,R
0350,8,05,20,e4,68,78,00,00,d1,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,88,09,00,R
0130,8,1e,80,00,ff,1b,80,04,91,R
0131,8,1b,80,00,00,55,7f,04,2b,R
0140,8,00,00,00,00,02,20,24,8f,R
0440,8,ff,00,00,00,ff,88,09,00,R
0316,8,05,22,2c,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,12,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,a7,R
0002,8,00,00,00,00,00,07,05,9a,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,1f,80,00,ff,0d,80,05,cc,R
0131,8,05,80,00,00,53,7f,05,8b,R
0140,8,00,00,00,00,04,00,25,e2,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,f4,68,78,00,00,c1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,89,09,00,R
0440,8,ff,00,00,00,ff,89,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,30,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,23,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,55,00,8c,00,00,00,00,R
02b0,5,ff,7f,00,05,58,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,08,06,1e,R
0350,8,05,20,04,68,78,00,00,31,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8b,09,00,R
0130,8,19,80,00,ff,f4,7f,06,72,R
0131,8,e9,7f,00,00,53,7f,06,0e,R
0140,8,00,00,00,00,02,12,26,ec,R
0440,8,ff,00,00,00,ff,8b,09,00,R
0316,8,05,22,30,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,36,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8c,00,00,00,00,R
02b0,5,ff,7f,00,05,49,R
0002,8,00,00,00,00,00,08,07,03,R
0153,8,00,21,10,ff,00,ff,00,00,R
0350,8,05,20,14,68,78,00,00,21,R
0130,8,13,80,00,ff,fa,7f,07,0e,R
0131,8,e5,7f,00,00,45,7f,07,b5,R
0140,8,00,00,00,00,04,0f,27,7b,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8a,09,00,R
0440,8,ff,00,00,00,ff,8a,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,03,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0316,8,05,22,30,0a,22,1e,00,6f,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,7a,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,08,08,b8,R
0350,8,05,20,24,68,78,00,00,11,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,87,09,00,R
0130,8,0e,80,00,ff,18,80,08,38,R
0131,8,ee,7f,00,00,27,7f,08,68,R
0140,8,00,00,00,00,06,02,28,f8,R
0440,8,ff,00,00,00,ff,87,09,00,R
0316,8,05,22,30,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,14,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,6b,R
0002,8,00,00,00,00,00,08,09,a5,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,0e,80,00,ff,27,80,09,8b,R
0131,8,00,80,00,00,1c,7f,09,c5,R
0140,8,00,00,00,00,08,05,29,15,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,34,68,78,00,00,01,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,85,09,00,R
0440,8,ff,00,00,00,ff,85,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,30,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,22,30,08,8f,70,27,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,1c,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,08,0a,82,R
00a0,8,58,82,30,0a,00,1f,02,00,R
00a1,8,7e,8a,00,00,22,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,44,68,78,00,00,71,R
0130,8,11,80,00,ff,1c,80,0a,e1,R
0131,8,0e,80,00,00,2b,7f,0a,41,R
0140,8,00,00,00,00,0a,12,2a,7c,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,88,09,00,R
0440,8,ff,00,00,00,ff,88,09,00,R
0690,8,00,00,00,00,a0,02,00,00,R
0316,8,05,22,28,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,36,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,55,00,8c,00,00,00,00,R
02b0,5,ff,7f,00,05,0d,R
0002,8,00,00,00,00,00,08,0b,9f,R
0153,8,00,21,10,ff,00,ff,00,00,R
0350,8,05,20,54,68,78,00,00,61,R
0130,8,15,80,00,ff,16,80,0b,9a,R
0131,8,0e,80,00,00,42,7f,0b,8f,R
0140,8,00,00,00,00,0c,14,2b,d1,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,89,09,00,R
0440,8,ff,00,00,00,ff,89,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,28,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,03,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,3e,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,08,0c,cc,R
0350,8,05,20,64,68,78,00,00,51,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8a,09,00,R
0130,8,13,80,00,ff,22,80,0c,34,R
0131,8,fb,7f,00,00,53,7f,0c,df,R
0140,8,00,00,00,00,0e,33,2c,0d,R
0440,8,ff,00,00,00,ff,8a,09,00,R
0316,8,05,22,28,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,14,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,2f,R
0002,8,00,00,00,00,00,08,0d,d1,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,11,80,00,ff,27,80,0d,1a,R
0131,8,f7,7f,00,00,4d,7f,0d,68,R
0140,8,00,00,00,00,10,02,2d,8c,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,74,68,78,00,00,41,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8b,09,00,R
0440,8,ff,00,00,00,ff,8b,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,28,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,25,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,d0,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,08,0e,f6,R
0350,8,05,20,84,68,78,00,00,b1,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8d,09,00,R
0130,8,10,80,00,ff,15,80,0e,4b,R
0131,8,fb,7f,00,00,45,7f,0e,f8,R
0140,8,00,00,00,00,12,0f,2e,93,R
0440,8,ff,00,00,00,ff,8d,09,00,R
0316,8,05,22,38,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,36,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,55,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,c1,R
0002,8,00,00,00,00,00,08,0f,eb,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,0f,80,00,ff,02,80,0f,21,R
0131,8,fb,7f,00,00,4b,7f,0f,ec,R
0140,8,00,00,00,00,14,13,2f,48,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,94,68,78,00,00,a1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8e,09,00,R
0440,8,ff,00,00,00,ff,8e,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,70,06,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0316,8,05,21,38,0a,21,1e,00,6f,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,f2,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,08,00,50,R
0350,8,05,20,a4,68,78,00,00,91,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,91,09,00,R
0130,8,0e,80,00,ff,fc,7f,00,07,R
0131,8,fb,7f,00,00,4c,7f,00,dd,R
0140,8,00,00,00,00,16,03,20,44,R
0440,8,ff,00,00,00,ff,91,09,00,R
0316,8,05,21,38,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,22,30,08,8f,71,15,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,e3,R
0002,8,00,00,00,00,00,08,01,4d,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,0e,80,00,ff,0b,80,01,59,R
0131,8,00,80,00,00,3e,7f,01,1e,R
0140,8,00,00,00,00,18,08,21,de,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,b4,68,78,00,00,81,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,93,09,00,R
0440,8,ff,00,00,00,ff,93,09,00,R
